____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.14 ran at Sun Dec  1 02:13:22 2024

Kernel Version;Linux version 6.6.32-ti-arm64-r10
System Name;
CPU Information;2
OS Information;Debian GNU/Linux 12 (bookworm)

Target: 1 units/s;System:  99.7 wakeup/s;CPU:  0.8% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  0.0%; 28.1;Timer;tick_sched_timer
  0.0%; 14.2;Process;[PID 17] [rcu_preempt]
  0.1%; 10.8;Process;[PID 2109] /home/debian/.vscode-server/cli/servers/Stable-38c31bc77e0dd6ae88a4e9cc93428cc27a56ba40/server/node --dns-result-ord
  0.1%;  5.6;Process;[PID 1776] /home/debian/.vscode-server/cli/servers/Stable-38c31bc77e0dd6ae88a4e9cc93428cc27a56ba40/server/node /home/debian/.vs
  0.1%;  4.0;Process;[PID 1745] /home/debian/.vscode-server/cli/servers/Stable-38c31bc77e0dd6ae88a4e9cc93428cc27a56ba40/server/node /home/debian/.vs
  0.0%;  4.2;kWork;psi_avgs_work
  0.0%;  4.0;Process;[PID 103] [irq/653-6000000]
  0.1%;  3.8;Process;[PID 2082] /home/debian/.vscode-server/code-38c31bc77e0dd6ae88a4e9cc93428cc27a56ba40 command-shell --cli-data-dir /home/debian/
  0.0%;  2.4;Process;[PID 2120] /home/debian/.vscode-server/cli/servers/Stable-38c31bc77e0dd6ae88a4e9cc93428cc27a56ba40/server/node /home/debian/.vs
  0.0%;  2.4;Process;[PID 531] /usr/bin/containerd 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
185.8 us/s; 28.1;;;;Timer;tick_sched_timer
108.4 us/s; 14.2;;;;Process;[PID 17] [rcu_preempt]
  1.4 ms/s; 10.8;;;;Process;[PID 2109] /home/debian/.vscode-server/cli/servers/Stable-38c31bc77e0dd6ae88a4e9cc93428cc27a56ba40/server/node --dns-result-ord
  1.0 ms/s;  5.6;;;;Process;[PID 1776] /home/debian/.vscode-server/cli/servers/Stable-38c31bc77e0dd6ae88a4e9cc93428cc27a56ba40/server/node /home/debian/.vs
  1.3 ms/s;  4.0;;;;Process;[PID 1745] /home/debian/.vscode-server/cli/servers/Stable-38c31bc77e0dd6ae88a4e9cc93428cc27a56ba40/server/node /home/debian/.vs
 22.8 us/s;  4.2;;;;kWork;psi_avgs_work
145.0 us/s;  4.0;;;;Process;[PID 103] [irq/653-6000000]
